

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 29 14:12:13 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.45
    13                           ; Generated 16/11/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1705 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0299                     	;# 
   165  029A                     	;# 
   166  029A                     	;# 
   167  029E                     	;# 
   168  030C                     	;# 
   169  030E                     	;# 
   170  038C                     	;# 
   171  038E                     	;# 
   172  0391                     	;# 
   173  0392                     	;# 
   174  0393                     	;# 
   175  0397                     	;# 
   176  0398                     	;# 
   177  0399                     	;# 
   178  0415                     	;# 
   179  0416                     	;# 
   180  0417                     	;# 
   181  041C                     	;# 
   182  041D                     	;# 
   183  041E                     	;# 
   184  0511                     	;# 
   185  0515                     	;# 
   186  0617                     	;# 
   187  0618                     	;# 
   188  0619                     	;# 
   189  0619                     	;# 
   190  061A                     	;# 
   191  061B                     	;# 
   192  061C                     	;# 
   193  061C                     	;# 
   194  0691                     	;# 
   195  0692                     	;# 
   196  0693                     	;# 
   197  0694                     	;# 
   198  0695                     	;# 
   199  0696                     	;# 
   200  0697                     	;# 
   201  0698                     	;# 
   202  0699                     	;# 
   203  069A                     	;# 
   204  069B                     	;# 
   205  069C                     	;# 
   206  069D                     	;# 
   207  069E                     	;# 
   208  069F                     	;# 
   209  0E0F                     	;# 
   210  0E10                     	;# 
   211  0E11                     	;# 
   212  0E12                     	;# 
   213  0E13                     	;# 
   214  0E14                     	;# 
   215  0E15                     	;# 
   216  0E17                     	;# 
   217  0E20                     	;# 
   218  0E21                     	;# 
   219  0E22                     	;# 
   220  0E24                     	;# 
   221  0E25                     	;# 
   222  0E28                     	;# 
   223  0E29                     	;# 
   224  0E2A                     	;# 
   225  0E2B                     	;# 
   226  0E90                     	;# 
   227  0E91                     	;# 
   228  0E92                     	;# 
   229  0E94                     	;# 
   230  0E95                     	;# 
   231  0EA0                     	;# 
   232  0EA1                     	;# 
   233  0EA2                     	;# 
   234  0EA3                     	;# 
   235  0EA4                     	;# 
   236  0EA5                     	;# 
   237  0F0F                     	;# 
   238  0F10                     	;# 
   239  0F11                     	;# 
   240  0F12                     	;# 
   241  0F13                     	;# 
   242  0F14                     	;# 
   243  0F15                     	;# 
   244  0F16                     	;# 
   245  0F17                     	;# 
   246  0F18                     	;# 
   247  0F19                     	;# 
   248  0F1A                     	;# 
   249  0F1B                     	;# 
   250  0F1C                     	;# 
   251  0F1D                     	;# 
   252  0F1E                     	;# 
   253  0F1F                     	;# 
   254  0F20                     	;# 
   255  0F21                     	;# 
   256  0F22                     	;# 
   257  0F23                     	;# 
   258  0F24                     	;# 
   259  0F25                     	;# 
   260  0F26                     	;# 
   261  0F27                     	;# 
   262  0F28                     	;# 
   263  0F29                     	;# 
   264  0F2A                     	;# 
   265  0F2B                     	;# 
   266  0F2C                     	;# 
   267  0F2D                     	;# 
   268  0F9E                     	;# 
   269  0FE4                     	;# 
   270  0FE5                     	;# 
   271  0FE6                     	;# 
   272  0FE7                     	;# 
   273  0FE8                     	;# 
   274  0FE9                     	;# 
   275  0FEA                     	;# 
   276  0FEB                     	;# 
   277  0FED                     	;# 
   278  0FEE                     	;# 
   279  0FEF                     	;# 
   280  0000                     	;# 
   281  0001                     	;# 
   282  0002                     	;# 
   283  0003                     	;# 
   284  0004                     	;# 
   285  0005                     	;# 
   286  0006                     	;# 
   287  0007                     	;# 
   288  0008                     	;# 
   289  0009                     	;# 
   290  000A                     	;# 
   291  000B                     	;# 
   292  000C                     	;# 
   293  000E                     	;# 
   294  0011                     	;# 
   295  0012                     	;# 
   296  0013                     	;# 
   297  0015                     	;# 
   298  0016                     	;# 
   299  0016                     	;# 
   300  0017                     	;# 
   301  0018                     	;# 
   302  0019                     	;# 
   303  001A                     	;# 
   304  001B                     	;# 
   305  001C                     	;# 
   306  008C                     	;# 
   307  008E                     	;# 
   308  0091                     	;# 
   309  0092                     	;# 
   310  0093                     	;# 
   311  0095                     	;# 
   312  0096                     	;# 
   313  0097                     	;# 
   314  0098                     	;# 
   315  0099                     	;# 
   316  009A                     	;# 
   317  009B                     	;# 
   318  009B                     	;# 
   319  009C                     	;# 
   320  009D                     	;# 
   321  009E                     	;# 
   322  009F                     	;# 
   323  010C                     	;# 
   324  010E                     	;# 
   325  0111                     	;# 
   326  0112                     	;# 
   327  0113                     	;# 
   328  0114                     	;# 
   329  0115                     	;# 
   330  0116                     	;# 
   331  0117                     	;# 
   332  0118                     	;# 
   333  0119                     	;# 
   334  011C                     	;# 
   335  018C                     	;# 
   336  018E                     	;# 
   337  0191                     	;# 
   338  0191                     	;# 
   339  0192                     	;# 
   340  0193                     	;# 
   341  0193                     	;# 
   342  0194                     	;# 
   343  0195                     	;# 
   344  0196                     	;# 
   345  0197                     	;# 
   346  0199                     	;# 
   347  0199                     	;# 
   348  0199                     	;# 
   349  019A                     	;# 
   350  019A                     	;# 
   351  019A                     	;# 
   352  019B                     	;# 
   353  019B                     	;# 
   354  019B                     	;# 
   355  019B                     	;# 
   356  019B                     	;# 
   357  019C                     	;# 
   358  019C                     	;# 
   359  019C                     	;# 
   360  019D                     	;# 
   361  019D                     	;# 
   362  019D                     	;# 
   363  019E                     	;# 
   364  019E                     	;# 
   365  019E                     	;# 
   366  019F                     	;# 
   367  019F                     	;# 
   368  019F                     	;# 
   369  019F                     	;# 
   370  019F                     	;# 
   371  020C                     	;# 
   372  020E                     	;# 
   373  0211                     	;# 
   374  0211                     	;# 
   375  0212                     	;# 
   376  0212                     	;# 
   377  0213                     	;# 
   378  0213                     	;# 
   379  0214                     	;# 
   380  0214                     	;# 
   381  0215                     	;# 
   382  0215                     	;# 
   383  0215                     	;# 
   384  0215                     	;# 
   385  0216                     	;# 
   386  0216                     	;# 
   387  0217                     	;# 
   388  0217                     	;# 
   389  028C                     	;# 
   390  028E                     	;# 
   391  0291                     	;# 
   392  0291                     	;# 
   393  0292                     	;# 
   394  0293                     	;# 
   395  0293                     	;# 
   396  0298                     	;# 
   397  0298                     	;# 
   398  0299                     	;# 
   399  029A                     	;# 
   400  029A                     	;# 
   401  029E                     	;# 
   402  030C                     	;# 
   403  030E                     	;# 
   404  038C                     	;# 
   405  038E                     	;# 
   406  0391                     	;# 
   407  0392                     	;# 
   408  0393                     	;# 
   409  0397                     	;# 
   410  0398                     	;# 
   411  0399                     	;# 
   412  0415                     	;# 
   413  0416                     	;# 
   414  0417                     	;# 
   415  041C                     	;# 
   416  041D                     	;# 
   417  041E                     	;# 
   418  0511                     	;# 
   419  0515                     	;# 
   420  0617                     	;# 
   421  0618                     	;# 
   422  0619                     	;# 
   423  0619                     	;# 
   424  061A                     	;# 
   425  061B                     	;# 
   426  061C                     	;# 
   427  061C                     	;# 
   428  0691                     	;# 
   429  0692                     	;# 
   430  0693                     	;# 
   431  0694                     	;# 
   432  0695                     	;# 
   433  0696                     	;# 
   434  0697                     	;# 
   435  0698                     	;# 
   436  0699                     	;# 
   437  069A                     	;# 
   438  069B                     	;# 
   439  069C                     	;# 
   440  069D                     	;# 
   441  069E                     	;# 
   442  069F                     	;# 
   443  0E0F                     	;# 
   444  0E10                     	;# 
   445  0E11                     	;# 
   446  0E12                     	;# 
   447  0E13                     	;# 
   448  0E14                     	;# 
   449  0E15                     	;# 
   450  0E17                     	;# 
   451  0E20                     	;# 
   452  0E21                     	;# 
   453  0E22                     	;# 
   454  0E24                     	;# 
   455  0E25                     	;# 
   456  0E28                     	;# 
   457  0E29                     	;# 
   458  0E2A                     	;# 
   459  0E2B                     	;# 
   460  0E90                     	;# 
   461  0E91                     	;# 
   462  0E92                     	;# 
   463  0E94                     	;# 
   464  0E95                     	;# 
   465  0EA0                     	;# 
   466  0EA1                     	;# 
   467  0EA2                     	;# 
   468  0EA3                     	;# 
   469  0EA4                     	;# 
   470  0EA5                     	;# 
   471  0F0F                     	;# 
   472  0F10                     	;# 
   473  0F11                     	;# 
   474  0F12                     	;# 
   475  0F13                     	;# 
   476  0F14                     	;# 
   477  0F15                     	;# 
   478  0F16                     	;# 
   479  0F17                     	;# 
   480  0F18                     	;# 
   481  0F19                     	;# 
   482  0F1A                     	;# 
   483  0F1B                     	;# 
   484  0F1C                     	;# 
   485  0F1D                     	;# 
   486  0F1E                     	;# 
   487  0F1F                     	;# 
   488  0F20                     	;# 
   489  0F21                     	;# 
   490  0F22                     	;# 
   491  0F23                     	;# 
   492  0F24                     	;# 
   493  0F25                     	;# 
   494  0F26                     	;# 
   495  0F27                     	;# 
   496  0F28                     	;# 
   497  0F29                     	;# 
   498  0F2A                     	;# 
   499  0F2B                     	;# 
   500  0F2C                     	;# 
   501  0F2D                     	;# 
   502  0F9E                     	;# 
   503  0FE4                     	;# 
   504  0FE5                     	;# 
   505  0FE6                     	;# 
   506  0FE7                     	;# 
   507  0FE8                     	;# 
   508  0FE9                     	;# 
   509  0FEA                     	;# 
   510  0FEB                     	;# 
   511  0FED                     	;# 
   512  0FEE                     	;# 
   513  0FEF                     	;# 
   514  0000                     	;# 
   515  0001                     	;# 
   516  0002                     	;# 
   517  0003                     	;# 
   518  0004                     	;# 
   519  0005                     	;# 
   520  0006                     	;# 
   521  0007                     	;# 
   522  0008                     	;# 
   523  0009                     	;# 
   524  000A                     	;# 
   525  000B                     	;# 
   526  000C                     	;# 
   527  000E                     	;# 
   528  0011                     	;# 
   529  0012                     	;# 
   530  0013                     	;# 
   531  0015                     	;# 
   532  0016                     	;# 
   533  0016                     	;# 
   534  0017                     	;# 
   535  0018                     	;# 
   536  0019                     	;# 
   537  001A                     	;# 
   538  001B                     	;# 
   539  001C                     	;# 
   540  008C                     	;# 
   541  008E                     	;# 
   542  0091                     	;# 
   543  0092                     	;# 
   544  0093                     	;# 
   545  0095                     	;# 
   546  0096                     	;# 
   547  0097                     	;# 
   548  0098                     	;# 
   549  0099                     	;# 
   550  009A                     	;# 
   551  009B                     	;# 
   552  009B                     	;# 
   553  009C                     	;# 
   554  009D                     	;# 
   555  009E                     	;# 
   556  009F                     	;# 
   557  010C                     	;# 
   558  010E                     	;# 
   559  0111                     	;# 
   560  0112                     	;# 
   561  0113                     	;# 
   562  0114                     	;# 
   563  0115                     	;# 
   564  0116                     	;# 
   565  0117                     	;# 
   566  0118                     	;# 
   567  0119                     	;# 
   568  011C                     	;# 
   569  018C                     	;# 
   570  018E                     	;# 
   571  0191                     	;# 
   572  0191                     	;# 
   573  0192                     	;# 
   574  0193                     	;# 
   575  0193                     	;# 
   576  0194                     	;# 
   577  0195                     	;# 
   578  0196                     	;# 
   579  0197                     	;# 
   580  0199                     	;# 
   581  0199                     	;# 
   582  0199                     	;# 
   583  019A                     	;# 
   584  019A                     	;# 
   585  019A                     	;# 
   586  019B                     	;# 
   587  019B                     	;# 
   588  019B                     	;# 
   589  019B                     	;# 
   590  019B                     	;# 
   591  019C                     	;# 
   592  019C                     	;# 
   593  019C                     	;# 
   594  019D                     	;# 
   595  019D                     	;# 
   596  019D                     	;# 
   597  019E                     	;# 
   598  019E                     	;# 
   599  019E                     	;# 
   600  019F                     	;# 
   601  019F                     	;# 
   602  019F                     	;# 
   603  019F                     	;# 
   604  019F                     	;# 
   605  020C                     	;# 
   606  020E                     	;# 
   607  0211                     	;# 
   608  0211                     	;# 
   609  0212                     	;# 
   610  0212                     	;# 
   611  0213                     	;# 
   612  0213                     	;# 
   613  0214                     	;# 
   614  0214                     	;# 
   615  0215                     	;# 
   616  0215                     	;# 
   617  0215                     	;# 
   618  0215                     	;# 
   619  0216                     	;# 
   620  0216                     	;# 
   621  0217                     	;# 
   622  0217                     	;# 
   623  028C                     	;# 
   624  028E                     	;# 
   625  0291                     	;# 
   626  0291                     	;# 
   627  0292                     	;# 
   628  0293                     	;# 
   629  0293                     	;# 
   630  0298                     	;# 
   631  0298                     	;# 
   632  0299                     	;# 
   633  029A                     	;# 
   634  029A                     	;# 
   635  029E                     	;# 
   636  030C                     	;# 
   637  030E                     	;# 
   638  038C                     	;# 
   639  038E                     	;# 
   640  0391                     	;# 
   641  0392                     	;# 
   642  0393                     	;# 
   643  0397                     	;# 
   644  0398                     	;# 
   645  0399                     	;# 
   646  0415                     	;# 
   647  0416                     	;# 
   648  0417                     	;# 
   649  041C                     	;# 
   650  041D                     	;# 
   651  041E                     	;# 
   652  0511                     	;# 
   653  0515                     	;# 
   654  0617                     	;# 
   655  0618                     	;# 
   656  0619                     	;# 
   657  0619                     	;# 
   658  061A                     	;# 
   659  061B                     	;# 
   660  061C                     	;# 
   661  061C                     	;# 
   662  0691                     	;# 
   663  0692                     	;# 
   664  0693                     	;# 
   665  0694                     	;# 
   666  0695                     	;# 
   667  0696                     	;# 
   668  0697                     	;# 
   669  0698                     	;# 
   670  0699                     	;# 
   671  069A                     	;# 
   672  069B                     	;# 
   673  069C                     	;# 
   674  069D                     	;# 
   675  069E                     	;# 
   676  069F                     	;# 
   677  0E0F                     	;# 
   678  0E10                     	;# 
   679  0E11                     	;# 
   680  0E12                     	;# 
   681  0E13                     	;# 
   682  0E14                     	;# 
   683  0E15                     	;# 
   684  0E17                     	;# 
   685  0E20                     	;# 
   686  0E21                     	;# 
   687  0E22                     	;# 
   688  0E24                     	;# 
   689  0E25                     	;# 
   690  0E28                     	;# 
   691  0E29                     	;# 
   692  0E2A                     	;# 
   693  0E2B                     	;# 
   694  0E90                     	;# 
   695  0E91                     	;# 
   696  0E92                     	;# 
   697  0E94                     	;# 
   698  0E95                     	;# 
   699  0EA0                     	;# 
   700  0EA1                     	;# 
   701  0EA2                     	;# 
   702  0EA3                     	;# 
   703  0EA4                     	;# 
   704  0EA5                     	;# 
   705  0F0F                     	;# 
   706  0F10                     	;# 
   707  0F11                     	;# 
   708  0F12                     	;# 
   709  0F13                     	;# 
   710  0F14                     	;# 
   711  0F15                     	;# 
   712  0F16                     	;# 
   713  0F17                     	;# 
   714  0F18                     	;# 
   715  0F19                     	;# 
   716  0F1A                     	;# 
   717  0F1B                     	;# 
   718  0F1C                     	;# 
   719  0F1D                     	;# 
   720  0F1E                     	;# 
   721  0F1F                     	;# 
   722  0F20                     	;# 
   723  0F21                     	;# 
   724  0F22                     	;# 
   725  0F23                     	;# 
   726  0F24                     	;# 
   727  0F25                     	;# 
   728  0F26                     	;# 
   729  0F27                     	;# 
   730  0F28                     	;# 
   731  0F29                     	;# 
   732  0F2A                     	;# 
   733  0F2B                     	;# 
   734  0F2C                     	;# 
   735  0F2D                     	;# 
   736  0F9E                     	;# 
   737  0FE4                     	;# 
   738  0FE5                     	;# 
   739  0FE6                     	;# 
   740  0FE7                     	;# 
   741  0FE8                     	;# 
   742  0FE9                     	;# 
   743  0FEA                     	;# 
   744  0FEB                     	;# 
   745  0FED                     	;# 
   746  0FEE                     	;# 
   747  0FEF                     	;# 
   748  0000                     	;# 
   749  0001                     	;# 
   750  0002                     	;# 
   751  0003                     	;# 
   752  0004                     	;# 
   753  0005                     	;# 
   754  0006                     	;# 
   755  0007                     	;# 
   756  0008                     	;# 
   757  0009                     	;# 
   758  000A                     	;# 
   759  000B                     	;# 
   760  000C                     	;# 
   761  000E                     	;# 
   762  0011                     	;# 
   763  0012                     	;# 
   764  0013                     	;# 
   765  0015                     	;# 
   766  0016                     	;# 
   767  0016                     	;# 
   768  0017                     	;# 
   769  0018                     	;# 
   770  0019                     	;# 
   771  001A                     	;# 
   772  001B                     	;# 
   773  001C                     	;# 
   774  008C                     	;# 
   775  008E                     	;# 
   776  0091                     	;# 
   777  0092                     	;# 
   778  0093                     	;# 
   779  0095                     	;# 
   780  0096                     	;# 
   781  0097                     	;# 
   782  0098                     	;# 
   783  0099                     	;# 
   784  009A                     	;# 
   785  009B                     	;# 
   786  009B                     	;# 
   787  009C                     	;# 
   788  009D                     	;# 
   789  009E                     	;# 
   790  009F                     	;# 
   791  010C                     	;# 
   792  010E                     	;# 
   793  0111                     	;# 
   794  0112                     	;# 
   795  0113                     	;# 
   796  0114                     	;# 
   797  0115                     	;# 
   798  0116                     	;# 
   799  0117                     	;# 
   800  0118                     	;# 
   801  0119                     	;# 
   802  011C                     	;# 
   803  018C                     	;# 
   804  018E                     	;# 
   805  0191                     	;# 
   806  0191                     	;# 
   807  0192                     	;# 
   808  0193                     	;# 
   809  0193                     	;# 
   810  0194                     	;# 
   811  0195                     	;# 
   812  0196                     	;# 
   813  0197                     	;# 
   814  0199                     	;# 
   815  0199                     	;# 
   816  0199                     	;# 
   817  019A                     	;# 
   818  019A                     	;# 
   819  019A                     	;# 
   820  019B                     	;# 
   821  019B                     	;# 
   822  019B                     	;# 
   823  019B                     	;# 
   824  019B                     	;# 
   825  019C                     	;# 
   826  019C                     	;# 
   827  019C                     	;# 
   828  019D                     	;# 
   829  019D                     	;# 
   830  019D                     	;# 
   831  019E                     	;# 
   832  019E                     	;# 
   833  019E                     	;# 
   834  019F                     	;# 
   835  019F                     	;# 
   836  019F                     	;# 
   837  019F                     	;# 
   838  019F                     	;# 
   839  020C                     	;# 
   840  020E                     	;# 
   841  0211                     	;# 
   842  0211                     	;# 
   843  0212                     	;# 
   844  0212                     	;# 
   845  0213                     	;# 
   846  0213                     	;# 
   847  0214                     	;# 
   848  0214                     	;# 
   849  0215                     	;# 
   850  0215                     	;# 
   851  0215                     	;# 
   852  0215                     	;# 
   853  0216                     	;# 
   854  0216                     	;# 
   855  0217                     	;# 
   856  0217                     	;# 
   857  028C                     	;# 
   858  028E                     	;# 
   859  0291                     	;# 
   860  0291                     	;# 
   861  0292                     	;# 
   862  0293                     	;# 
   863  0293                     	;# 
   864  0298                     	;# 
   865  0298                     	;# 
   866  0299                     	;# 
   867  029A                     	;# 
   868  029A                     	;# 
   869  029E                     	;# 
   870  030C                     	;# 
   871  030E                     	;# 
   872  038C                     	;# 
   873  038E                     	;# 
   874  0391                     	;# 
   875  0392                     	;# 
   876  0393                     	;# 
   877  0397                     	;# 
   878  0398                     	;# 
   879  0399                     	;# 
   880  0415                     	;# 
   881  0416                     	;# 
   882  0417                     	;# 
   883  041C                     	;# 
   884  041D                     	;# 
   885  041E                     	;# 
   886  0511                     	;# 
   887  0515                     	;# 
   888  0617                     	;# 
   889  0618                     	;# 
   890  0619                     	;# 
   891  0619                     	;# 
   892  061A                     	;# 
   893  061B                     	;# 
   894  061C                     	;# 
   895  061C                     	;# 
   896  0691                     	;# 
   897  0692                     	;# 
   898  0693                     	;# 
   899  0694                     	;# 
   900  0695                     	;# 
   901  0696                     	;# 
   902  0697                     	;# 
   903  0698                     	;# 
   904  0699                     	;# 
   905  069A                     	;# 
   906  069B                     	;# 
   907  069C                     	;# 
   908  069D                     	;# 
   909  069E                     	;# 
   910  069F                     	;# 
   911  0E0F                     	;# 
   912  0E10                     	;# 
   913  0E11                     	;# 
   914  0E12                     	;# 
   915  0E13                     	;# 
   916  0E14                     	;# 
   917  0E15                     	;# 
   918  0E17                     	;# 
   919  0E20                     	;# 
   920  0E21                     	;# 
   921  0E22                     	;# 
   922  0E24                     	;# 
   923  0E25                     	;# 
   924  0E28                     	;# 
   925  0E29                     	;# 
   926  0E2A                     	;# 
   927  0E2B                     	;# 
   928  0E90                     	;# 
   929  0E91                     	;# 
   930  0E92                     	;# 
   931  0E94                     	;# 
   932  0E95                     	;# 
   933  0EA0                     	;# 
   934  0EA1                     	;# 
   935  0EA2                     	;# 
   936  0EA3                     	;# 
   937  0EA4                     	;# 
   938  0EA5                     	;# 
   939  0F0F                     	;# 
   940  0F10                     	;# 
   941  0F11                     	;# 
   942  0F12                     	;# 
   943  0F13                     	;# 
   944  0F14                     	;# 
   945  0F15                     	;# 
   946  0F16                     	;# 
   947  0F17                     	;# 
   948  0F18                     	;# 
